PRODUCT,SUPPLIER,COUNTRY,MOQ,QTY,UNIT_EXW,PACKAGING,FREIGHT,DUTY,OTHER_COSTS,LANDED_UNIT_COST,TARGET_MAX_COST,FLOOR_MAX_COST,SELLING_PRICE_HT,GROSS_MARGIN_EUR,GROSS_MARGIN_PERCENT,SAMPLE_COST,PRODUCTION_TIME,COMPLIANCE_STATUS,QUALITY_STATUS,SCORE,DECISION,NOTES
chaussettes-polaires-nuage,,,,,,,,,,,7.26,9.34,20.75,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Vedette. SKUs BOR-NUA-*. Taille S/M,L/XL x2 coloris. RFQ R36 (2 tailles)."
gants-tactiles-contact,,,,,,,,,,,8.72,11.21,24.92,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,Coeur. SKUs BOR-CON-*. Tactile 3 doigts: preuve durabilite lavage exigee. R36.
bonnet-torse-boreale,,,,,,,,,,,10.18,13.09,29.08,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,Coeur. BOR-BON-U x3 coloris. Test extension 54-60 cm exige.
cache-cou-polaire-bise,,,,,,,,,,,5.80,7.46,16.58,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,PRODUIT D'APPEL. BOR-BIS-U x2 coloris. Grammage + sechage mesures.
legging-thermique-seconde-peau,,,,,,,,,,,11.64,14.96,33.25,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,UPSELL taille critique. BOR-LEG x3 tailles. R36 prioritaire + echantillons 3 tailles.
chaussons-fourres-refuge,,,,,,,,,,,13.10,16.84,37.42,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,Taille critique. BOR-REF x5 pointures. Semelle interne cm par pointure + glissance.
chaussons-bouillotte-foyer,,,,,,,,,,,13.10,16.84,37.42,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,HERO priorite 1. Gate docs RFQ_SUPPLIERS §4: sans pack documentaire complet GO interdit.
chauffe-mains-reutilisables-braise,,,,,,,,,,,4.93,6.34,14.08,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"APPEL, lot de 2. FDS+CLP obligatoires. Couts max = par LOT."
plaid-polaire-alpage,,,,,,,,,,,8.72,11.21,24.92,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,APPEL volume. CBM carton critique (fret). Grammage 280 g/m2 a prouver.
bouillotte-noyaux-cerise-brasero,,,,,,,,,,,7.26,9.34,20.75,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,UPSELL. Fiche sanitaire noyaux + notice FR exigees.
housse-pare-brise-sentinelle-ST,,,,,,,,,,,10.18,13.09,29.08,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,Vedette auto. Taille Standard 145x110. Force magnetique + test vent mesures.
housse-pare-brise-sentinelle-XL,,,,,,,,,,,11.64,14.96,33.25,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,Vedette auto. Taille XL 165x120. Ligne de devis separee du ST.
gant-grattoir-polaire,,,,,,,,,,,3.76,4.84,10.75,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,APPEL. Test choc ABS -20C + securite arete.
plaid-sherpa-nid,,,,,,,,,,,17.47,22.46,49.92,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,Vedette. 150x200. CBM/compression = poste fret dominant.
plaid-manches-cocon,,,,,,,,,,,14.55,18.71,41.58,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,UPSELL. Oversize: table morphologies cm exigee.
pack-cocooning,,,,,,,,,,,27.68,35.59,79.08,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,PACK: options A/B/C a comparer (onglet Packs xlsx). Cout max = pack complet landed.
pack-grand-froid,,,,,,,,,,,32.05,41.21,91.58,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,PACK: famille textile = candidat option B/C (fournisseur unique possible).
pack-auto-hiver,,,,,,,,,,,16.01,20.59,45.75,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,PACK: option A sous plancher aux couts cibles -> C obligatoire ou recomposition.
pack-ski,,,,,,,,,,,30.60,39.34,87.42,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,PACK: famille textile = candidat option B/C.
chaussettes-polaires-nuage,"Zhuji Tingnuan Knitting Co., Ltd.",CN,10,,,,,,,,7.26,9.34,20.75,,,,3,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $0.71-1.20 (promo -20%) MOQ 10 paires. 2 ans, 4.8/5(206), on-time>=96%, marches dont FR. Logo brode, ODM. Needle detection NO -> a exiger. SRC alibaba 1601430677293"
chaussettes-polaires-nuage,"Yiwu Bangmu Import And Export Co., Ltd.",CN,10,,,,,,,,7.26,9.34,20.75,,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $0.49 MOQ 10. 3 ans, 4.8/5(316), on-time>=99%. TRADING company. SRC alibaba 1601605655478"
chaussettes-polaires-nuage,"Yiwu Haigu Trading Co., Ltd.",CN,50,,,,,,,,7.26,9.34,20.75,,,,10,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $0.52/0.50/0.49/0.49 (50/500/1000/5000). 7 ans, 4.3/5(1240), on-time>=100%, reorder 21%. Colis 17x8x5 0.120kg, lead 14j, needle detection YES. TRADING. SRC alibaba 1601530178967"
chaussettes-polaires-nuage,"Hangzhou Hanxiang Imp. & Exp. Co., Ltd.",CN,500,,,,,,,,7.26,9.34,20.75,,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"FOB PUBLIC $0.60-0.85/paire (lignes coton). Compte MIC 2013, ISO 9000, OEM/ODM, FOB/CIF, LC-T/T, export>90%. Ligne coral fleece a confirmer RFQ. SRC hzhanxiang.en.made-in-china.com"
chaussettes-polaires-nuage,"Shijiazhuang Aishangxin Imp&Exp Co., Ltd.",CN,,,,,,,,,7.26,9.34,20.75,,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix non publie. Gold 2026 + Audited, repeat 80-100% (claim), OEM/ODM. RISQUE: etablie 2023-09, trading, capital 100k RMB. SRC aishangxin.en.made-in-china.com"
plaid-sherpa-nid,"Shaoxing Renran Textile Co., Ltd.",CN,300,,,,,,,,17.47,22.46,49.92,,,,25,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $5.20/$3.80/$3.50 (300/3000/10000). 9 ans, 5/5(17), on-time>=100%, marches dont FR/NL/NO. Anti-pilling, custom logo. Taille publiee 50x60in -> 150x200 via RFQ. SRC alibaba 1600595598039"
plaid-sherpa-nid,"Shanghai Tuoxin International Trading Co., Ltd.",CN,300,,,,,,,,17.47,22.46,49.92,,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $8.49/$6.74/$6.36. 2 ans, label Fortune 500, 5/5(34), on-time>=100%, reorder 29%. Custom size MOQ 1000. Fret $408/300pcs 17-24j. TRADING. Badge certified sans copie. SRC alibaba 1601491684279"
plaid-sherpa-nid,"Ningbo V.K. Industry And Trading Co., Ltd.",CN,300,,,,,,,,17.47,22.46,49.92,,,,20,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $3.60-11.49 MOQ 300 (ready-to-ship sans MOQ). 12 ans, Diamond 2015, Audited. ISO+BSCI claims. Capacite 500000. Echantillon remboursable, bulk 25-45j. SRC dunhuang.en.made-in-china.com SZrGVYaCHKAf"
plaid-sherpa-nid,"Hangzhou Hanxiang Imp. & Exp. Co., Ltd.",CN,500,,,,,,,,17.47,22.46,49.92,,,,,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Blanket = main product liste; prix fleece A SOURCER. ISO 9000, FOB/CIF. Cross-listing Nuage. SRC hzhanxiang.en.made-in-china.com"
plaid-sherpa-nid,"Nantong Longdu Home Textile Co., Ltd.",CN,100,,,,,,,,17.47,22.46,49.92,,,,120,,NON_DOCUMENTE,NON_DOCUMENTE,,SAMPLE REQUIRED,"Prix PUBLIC $6.59/5.99/4.99/4.19/2.79 (100/500/3000/10000/100000). 2 ans MIC Diamond, Audited. Claims OEKO/BSCI/GRS/Sedex/ISO9001 + audits Walmart/CocaCola -> copies A SOURCER. Capacite 1M/mois (claim). HS 6301200010. SRC ldtowel.en.made-in-china.com kTCpXhJKYLYR"
